NPRODUCTO,CONCURSO,R1,R2,R3,R4,R5,R6,R7,BOLSA,FECHA
41,3081,7,15,22,28,35,48,31,45600000,11/07/2025
41,3080,8,16,23,29,36,49,32,45500000,09/07/2025
41,3079,9,17,24,30,37,50,33,45400000,06/07/2025
41,3078,10,18,25,31,38,51,34,45300000,04/07/2025
41,3077,11,19,26,32,39,52,35,45200000,02/07/2025
41,3076,12,20,27,33,40,53,36,45100000,29/06/2025
41,3075,13,21,28,34,41,54,37,45000000,27/06/2025
41,3074,14,22,29,35,42,55,38,44900000,25/06/2025
41,3073,15,23,30,36,43,56,39,44800000,22/06/2025
41,3072,16,24,31,37,44,1,40,44700000,20/06/2025
41,3071,17,25,32,38,45,2,41,44600000,18/06/2025
41,3070,18,26,33,39,46,3,42,44500000,15/06/2025
41,3069,19,27,34,40,47,4,43,44400000,13/06/2025
41,3068,20,28,35,41,48,5,44,44300000,11/06/2025
41,3067,21,29,36,42,49,6,45,44200000,08/06/2025
41,3066,22,30,37,43,50,7,46,44100000,06/06/2025
41,3065,23,31,38,44,51,8,47,44000000,04/06/2025
41,3064,24,32,39,45,52,9,48,43900000,01/06/2025
41,3063,25,33,40,46,53,10,49,43800000,30/05/2025
41,3062,26,34,41,47,54,11,50,43700000,28/05/2025
41,3061,27,35,42,48,55,12,51,43600000,25/05/2025
41,3060,28,36,43,49,56,13,52,43500000,23/05/2025
41,3059,29,37,44,50,1,14,53,43400000,21/05/2025
41,3058,30,38,45,51,2,15,54,43300000,18/05/2025
41,3057,31,39,46,52,3,16,55,43200000,16/05/2025
41,3056,32,40,47,53,4,17,56,43100000,14/05/2025
41,3055,33,41,48,54,5,18,1,43000000,11/05/2025
41,3054,34,42,49,55,6,19,2,42900000,09/05/2025
41,3053,35,43,50,56,7,20,3,42800000,07/05/2025
41,3052,36,44,51,1,8,21,4,42700000,04/05/2025
41,3051,37,45,52,2,9,22,5,42600000,02/05/2025
41,3050,38,46,53,3,10,23,6,42500000,30/04/2025
41,3049,39,47,54,4,11,24,7,42400000,27/04/2025
41,3048,40,48,55,5,12,25,8,42300000,25/04/2025
41,3047,41,49,56,6,13,26,9,42200000,23/04/2025
41,3046,42,50,1,7,14,27,10,42100000,20/04/2025
41,3045,43,51,2,8,15,28,11,42000000,18/04/2025
41,3044,44,52,3,9,16,29,12,41900000,16/04/2025
41,3043,45,53,4,10,17,30,13,41800000,13/04/2025
41,3042,46,54,5,11,18,31,14,41700000,11/04/2025
41,3041,47,55,6,12,19,32,15,41600000,09/04/2025
41,3040,48,56,7,13,20,33,16,41500000,06/04/2025
41,3039,49,1,8,14,21,34,17,41400000,04/04/2025
41,3038,50,2,9,15,22,35,18,41300000,02/04/2025
41,3037,51,3,10,16,23,36,19,41200000,30/03/2025
41,3036,52,4,11,17,24,37,20,41100000,28/03/2025
41,3035,53,5,12,18,25,38,21,41000000,26/03/2025
41,3034,54,6,13,19,26,39,22,40900000,23/03/2025
41,3033,55,7,14,20,27,40,23,40800000,21/03/2025
41,3032,56,8,15,21,28,41,24,40700000,19/03/2025
41,3031,1,9,16,22,29,42,25,40600000,16/03/2025
41,3030,2,10,17,23,30,43,26,40500000,14/03/2025
41,3029,3,11,18,24,31,44,27,40400000,12/03/2025
41,3028,4,12,19,25,32,45,28,40300000,09/03/2025
41,3027,5,13,20,26,33,46,29,40200000,07/03/2025
41,3026,6,14,21,27,34,47,30,40100000,05/03/2025
41,3025,7,15,22,28,35,48,31,40000000,02/03/2025
41,3024,8,16,23,29,36,49,32,39900000,28/02/2025
41,3023,9,17,24,30,37,50,33,39800000,26/02/2025
41,3022,10,18,25,31,38,51,34,39700000,23/02/2025
41,3021,11,19,26,32,39,52,35,39600000,21/02/2025
41,3020,12,20,27,33,40,53,36,39500000,19/02/2025
41,3019,13,21,28,34,41,54,37,39400000,16/02/2025
41,3018,14,22,29,35,42,55,38,39300000,14/02/2025
41,3017,15,23,30,36,43,56,39,39200000,12/02/2025
41,3016,16,24,31,37,44,1,40,39100000,09/02/2025
41,3015,17,25,32,38,45,2,41,39000000,07/02/2025
41,3014,18,26,33,39,46,3,42,38900000,05/02/2025
41,3013,19,27,34,40,47,4,43,38800000,02/02/2025
41,3012,20,28,35,41,48,5,44,38700000,31/01/2025
41,3011,21,29,36,42,49,6,45,38600000,29/01/2025
41,3010,22,30,37,43,50,7,46,38500000,26/01/2025
41,3009,23,31,38,44,51,8,47,38400000,24/01/2025
41,3008,24,32,39,45,52,9,48,38300000,22/01/2025
41,3007,25,33,40,46,53,10,49,38200000,19/01/2025
41,3006,26,34,41,47,54,11,50,38100000,17/01/2025
41,3005,27,35,42,48,55,12,51,38000000,15/01/2025
41,3004,28,36,43,49,56,13,52,37900000,12/01/2025
41,3003,29,37,44,50,1,14,53,37800000,10/01/2025
41,3002,30,38,45,51,2,15,54,37700000,08/01/2025
41,3001,31,39,46,52,3,16,55,37600000,05/01/2025
41,3000,32,40,47,53,4,17,56,37500000,03/01/2025
41,2999,33,41,48,54,5,18,1,37400000,01/01/2025
41,2998,34,42,49,55,6,19,2,37300000,29/12/2024
41,2997,35,43,50,56,7,20,3,37200000,27/12/2024
41,2996,36,44,51,1,8,21,4,37100000,25/12/2024
41,2995,37,45,52,2,9,22,5,37000000,22/12/2024
41,2994,38,46,53,3,10,23,6,36900000,20/12/2024
41,2993,39,47,54,4,11,24,7,36800000,18/12/2024
41,2992,40,48,55,5,12,25,8,36700000,15/12/2024
41,2991,41,49,56,6,13,26,9,36600000,13/12/2024
41,2990,42,50,1,7,14,27,10,36500000,11/12/2024
41,2989,43,51,2,8,15,28,11,36400000,08/12/2024
41,2988,44,52,3,9,16,29,12,36300000,06/12/2024
41,2987,45,53,4,10,17,30,13,36200000,04/12/2024
